Time,HR (bpm),RR (bpm)
6122,64,19
6123,64,20
6124,64,20
6125,64,20
6126,65,20
6127,65,20
6128,65,20
6129,65,19
6130,65,19
6131,65,19
6132,64,19
6133,64,19
6134,64,19
6135,64,19
6136,64,19
6137,64,19
6138,64,19
6139,64,19
6140,64,19
6141,64,19
6142,64,19
6143,64,19
6144,65,19
6145,65,19
6146,65,19
6147,65,19
6148,65,19
6149,65,19
6150,65,19
6151,65,19
6152,65,19
6153,65,20
6154,64,20
6155,64,20
6156,64,20
6157,64,20
6158,64,20
6159,64,20
6160,64,20
6161,64,20
6162,64,20
6163,64,20
6164,64,20
6165,64,20
6166,63,20
6167,63,20
6168,63,20
6169,63,20
6170,63,20
6171,63,20
6172,63,20
6173,63,20
6174,63,20
6175,63,21
6176,64,21
6177,64,21
6178,64,21
6179,64,21
6180,64,21
6181,64,22
6182,64,22
6183,64,21
6184,64,21
6185,64,21
6186,64,21
6187,64,21
6188,64,21
6189,64,21
6190,64,21
6191,64,22
6192,64,22
6193,64,22
6194,64,22
6195,64,21
6196,64,21
6197,64,21
6198,64,21
6199,64,21
6200,64,21
6201,64,21
6202,63,21
6203,63,21
6204,64,21
6205,64,21
6206,64,21
6207,64,21
6208,65,21
6209,65,21
6210,65,21
6211,65,21
6212,65,21
6213,65,21
6214,65,21
6215,65,21
6216,65,21
6217,65,21
6218,64,21
6219,64,20
6220,62,20
6221,62,20
6222,62,20
6223,62,20
6224,63,20
6225,63,20
6226,62,20
6227,62,20
6228,62,20
6229,62,20
6230,62,20
6231,62,20
6232,63,19
6233,63,19
6234,63,19
6235,63,19
6236,63,19
6237,63,19
6238,64,19
6239,64,19
6240,66,19
6241,66,19
6242,67,19
6243,67,20
6244,68,20
6245,68,20
6246,68,20
6247,68,20
6248,64,20
6249,64,20
6250,64,20
6251,64,20
6252,64,20
6253,64,20
6254,65,20
6255,65,20
6256,65,20
6257,65,20
6258,66,20
6259,66,20
6260,66,20
6261,66,20
6262,67,20
6263,67,20
6264,67,20
6265,67,20
6266,67,21
6267,67,21
6268,67,21
6269,67,20
6270,67,20
6271,67,20
6272,67,20
6273,67,20
6274,66,20
6275,66,20
6276,65,20
6277,65,20
6278,65,20
6279,65,20
6280,66,20
6281,66,20
6282,66,20
6283,66,20
6284,65,20
6285,65,20
6286,65,20
6287,65,20
6288,65,20
6289,65,20
6290,66,20
6291,66,20
6292,66,20
6293,66,20
6294,67,20
6295,67,20
6296,67,20
6297,67,20
6298,67,20
6299,67,20
6300,67,20
6301,67,19
6302,68,19
6303,68,19
6304,68,19
6305,68,19
6306,67,19
6307,67,19
6308,67,19
6309,67,19
6310,67,19
6311,67,19
6312,67,19
6313,67,19
6314,66,19
6315,66,19
6316,66,19
6317,66,19
6318,66,19
6319,66,19
6320,65,19
6321,65,19
6322,64,19
6323,64,19
6324,64,19
6325,64,19
6326,64,19
6327,64,19
6328,65,19
6329,65,19
6330,65,19
6331,65,19
6332,65,19
6333,65,19
6334,67,19
6335,67,19
6336,67,19
6337,67,19
6338,67,19
6339,67,18
6340,66,18
6341,66,18
6342,66,18
6343,66,18
6344,64,18
6345,64,18
6346,64,18
6347,64,18
6348,64,19
6349,64,19
6350,65,19
6351,65,19
6352,65,19
6353,65,19
6354,67,19
6355,67,19
6356,70,19
6357,70,19
6358,75,19
6359,75,19
6360,75,19
6361,75,18
6362,75,18
6363,75,18
6364,73,18
6365,73,18
6366,73,18
6367,73,17
6368,73,17
6369,73,17
6370,74,17
6371,74,18
6372,74,18
6373,74,18
6374,72,17
6375,72,17
6376,70,17
6377,70,17
6378,70,17
6379,70,17
6380,71,17
6381,71,17
6382,71,17
6383,71,18
6384,71,18
6385,71,18
6386,68,18
6387,68,17
6388,68,17
6389,68,17
6390,67,18
6391,67,18
6392,67,18
6393,67,18
6394,68,18
6395,68,18
6396,68,18
6397,68,18
6398,68,18
6399,68,18
6400,68,18
6401,68,18
6402,68,18
6403,68,18
6404,68,18
6405,68,18
6406,68,20
6407,68,20
6408,67,20
6409,67,20
6410,67,19
6411,67,19
6412,68,19
6413,68,20
6414,69,20
6415,69,20
6416,69,20
6417,69,20
6418,69,20
6419,69,20
6420,68,20
6421,68,20
6422,68,19
6423,68,19
6424,68,19
6425,68,19
6426,68,19
6427,68,19
6428,68,19
6429,68,19
6430,67,19
6431,67,19
6432,66,19
6433,66,19
6434,66,19
6435,66,19
6436,66,19
6437,66,19
6438,66,19
6439,66,19
6440,66,19
6441,66,19
6442,66,19
6443,66,19
6444,66,19
6445,66,19
6446,64,18
6447,64,18
6448,64,18
6449,64,18
6450,64,18
6451,64,18
6452,65,18
6453,65,18
6454,65,18
6455,65,18
6456,66,18
6457,66,19
6458,66,19
6459,66,19
6460,66,19
6461,66,18
6462,67,18
6463,67,18
6464,67,19
6465,67,19
6466,67,20
6467,67,20
6468,67,20
6469,67,20
6470,68,20
6471,68,20
6472,68,20
6473,68,19
6474,68,19
6475,68,19
6476,68,19
6477,68,19
6478,68,19
6479,68,19
6480,68,19
6481,68,19
6482,67,19
6483,67,19
6484,67,19
6485,67,19
6486,67,19
6487,67,19
6488,66,19
6489,66,18
6490,66,18
6491,66,18
6492,66,19
6493,66,19
6494,66,19
6495,66,19
6496,66,19
6497,66,20
6498,66,20
6499,66,20
6500,66,20
6501,66,20
6502,66,20
6503,66,20
6504,66,19
6505,66,19
6506,64,19
6507,64,20
6508,64,20
6509,64,20
6510,66,20
6511,66,20
6512,66,19
6513,66,19
6514,66,19
6515,66,20
6516,66,20
6517,66,20
6518,66,20
6519,66,20
6520,67,21
6521,67,21
6522,67,21
6523,67,21
6524,68,21
6525,68,21
6526,70,21
6527,70,21
6528,70,21
6529,70,21
6530,70,21
6531,70,22
6532,70,22
6533,70,22
6534,70,22
6535,70,22
6536,70,22
6537,70,22
6538,71,22
6539,71,21
6540,72,21
6541,72,21
6542,71,21
6543,71,21
6544,71,21
6545,71,21
6546,69,21
6547,69,21
6548,69,20
6549,69,20
6550,69,20
6551,69,20
6552,69,20
6553,69,20
6554,69,20
6555,69,20
6556,68,20
6557,68,20
6558,67,20
6559,67,20
6560,67,20
6561,67,20
6562,67,20
6563,67,20
6564,68,19
6565,68,19
6566,68,19
6567,68,20
6568,69,20
6569,69,20
6570,69,20
6571,69,20
6572,73,20
6573,73,18
6574,73,18
6575,73,19
6576,73,19
6577,73,19
6578,73,18
6579,73,18
6580,72,18
6581,72,18
6582,72,18
6583,72,18
6584,72,18
6585,72,19
6586,67,19
6587,67,19
6588,65,18
6589,65,18
6590,65,18
6591,65,19
6592,65,19
6593,65,19
6594,65,19
6595,65,19
6596,65,19
6597,65,19
6598,66,20
6599,66,20
6600,66,20
6601,66,19
6602,66,19
6603,66,19
6604,66,19
6605,66,19
6606,66,19
6607,66,19
6608,66,19
6609,66,20
6610,67,20
6611,67,20
6612,67,20
6613,67,19
6614,67,19
6615,67,19
6616,66,21
6617,66,21
6618,65,20
6619,65,20
6620,65,20
6621,65,20
6622,65,20
6623,65,20
6624,66,20
6625,66,20
6626,66,20
6627,66,20
6628,67,19
6629,67,19
6630,67,19
6631,67,19
6632,66,19
6633,66,19
6634,67,20
6635,67,20
6636,67,20
6637,67,19
6638,67,19
6639,67,19
6640,67,20
6641,67,20
6642,67,20
6643,67,20
6644,67,20
6645,67,20
6646,67,20
6647,67,20
6648,69,20
6649,69,20
6650,70,20
6651,70,20
6652,70,20
6653,70,20
6654,70,20
6655,70,20
6656,67,21
6657,67,21
6658,67,21
6659,67,21
6660,67,21
6661,67,21
6662,67,21
6663,67,21
6664,67,22
6665,67,22
6666,67,22
6667,67,21
6668,67,21
6669,67,21
6670,67,21
6671,67,21
6672,68,21
6673,68,21
6674,68,21
6675,68,21
6676,68,21
6677,68,21
6678,69,21
6679,69,21
6680,69,21
6681,69,21
6682,67,21
6683,67,21
6684,67,21
6685,67,21
6686,67,21
6687,67,20
6688,66,20
6689,66,20
6690,66,20
6691,66,20
6692,66,20
6693,66,20
6694,66,20
6695,66,20
6696,66,20
6697,66,20
6698,74,19
6699,74,19
6700,74,19
6701,74,19
6702,74,19
6703,74,19
6704,67,19
6705,67,19
6706,67,19
6707,67,19
6708,66,18
6709,66,18
6710,64,18
6711,64,18
6712,64,18
6713,64,18
6714,64,18
6715,64,17
6716,64,17
6717,64,17
6718,64,18
6719,64,18
6720,64,18
6721,64,18
6722,64,18
6723,64,18
6724,63,17
6725,63,17
6726,62,17
6727,62,18
6728,62,18
6729,62,18
6730,63,18
6731,63,18
6732,64,18
6733,64,18
6734,64,18
6735,64,18
6736,64,18
6737,64,18
6738,63,18
6739,63,18
6740,63,18
6741,63,18
6742,65,18
6743,65,18
6744,65,18
6745,65,18
6746,65,19
6747,65,19
6748,70,19
6749,70,19
6750,78,19
6751,78,19
6752,76,19
6753,76,19
6754,76,17
6755,76,17
6756,76,17
6757,76,17
6758,74,17
6759,74,17
6760,74,18
6761,74,18
6762,73,18
6763,73,18
6764,73,18
6765,73,19
6766,72,19
6767,72,19
6768,72,18
6769,72,18
6770,69,18
6771,69,18
6772,69,18
6773,69,19
6774,68,19
6775,68,19
6776,67,19
6777,67,19
6778,67,19
6779,67,19
6780,66,19
6781,66,19
6782,66,19
6783,66,19
6784,66,19
6785,66,19
6786,66,19
6787,66,19
6788,66,19
6789,66,19
6790,65,19
6791,65,19
6792,65,19
6793,65,19
6794,65,19
6795,65,19
6796,65,21
6797,65,21
6798,65,21
6799,65,21
6800,65,21
6801,65,21
6802,62,21
6803,62,20
6804,62,20
6805,62,20
6806,62,20
6807,62,20
6808,64,20
6809,64,20
6810,64,20
6811,64,20
6812,64,20
6813,64,20
6814,65,20
6815,65,20
6816,65,19
6817,65,19
6818,65,19
6819,65,19
6820,65,19
6821,65,19
6822,65,19
6823,65,19
6824,64,19
6825,64,19
6826,64,19
6827,64,18
6828,64,18
6829,64,18
6830,64,18
6831,64,18
6832,64,18
6833,64,18
6834,67,18
6835,67,18
6836,67,18
6837,67,18
6838,66,18
6839,66,18
6840,66,19
6841,66,19
6842,64,19
6843,64,19
6844,64,19
6845,64,19
6846,63,19
6847,63,19
6848,63,19
6849,63,19
6850,63,19
6851,63,19
6852,70,19
6853,70,19
6854,73,19
6855,73,19
6856,74,18
6857,74,18
6858,74,18
6859,74,18
6860,73,18
6861,73,18
6862,71,18
6863,71,18
6864,69,18
6865,69,18
6866,69,18
6867,69,18
6868,65,18
6869,65,18
6870,64,18
6871,64,18
6872,64,18
6873,64,18
6874,63,18
6875,63,18
6876,63,18
6877,63,18
6878,64,18
6879,64,18
6880,64,18
6881,64,18
6882,64,18
6883,64,18
6884,64,18
6885,64,18
6886,64,18
6887,64,18
6888,64,18
6889,64,17
6890,63,17
6891,63,18
6892,62,18
6893,62,18
6894,63,18
6895,63,17
6896,63,17
6897,63,18
6898,63,18
6899,63,18
6900,63,18
6901,63,18
6902,63,18
6903,63,19
6904,63,19
6905,63,19
6906,63,19
6907,63,19
6908,62,19
6909,62,19
6910,62,19
6911,62,19
6912,63,19
6913,63,19
6914,64,19
6915,64,19
6916,64,19
6917,64,19
6918,64,19
6919,64,19
6920,65,19
6921,65,19
6922,65,19
6923,65,19
6924,65,19
6925,65,19
6926,65,19
6927,65,19
6928,65,19
6929,65,19
6930,65,19
6931,65,19
6932,65,19
6933,65,19
6934,66,20
6935,66,20
6936,66,20
6937,66,20
6938,66,19
6939,66,19
6940,66,19
6941,66,19
6942,66,19
6943,66,19
6944,64,19
6945,64,19
6946,64,20
6947,64,20
6948,64,20
6949,64,20
6950,63,20
6951,63,20
6952,63,20
6953,63,20
6954,63,20
6955,63,20
6956,63,20
6957,63,20
6958,63,20
6959,63,20
6960,63,20
6961,63,20
6962,62,20
6963,62,20
6964,62,20
6965,62,20
6966,62,20
6967,62,20
6968,62,20
6969,62,20
6970,61,20
6971,61,20
6972,61,20
6973,61,20
6974,61,20
6975,61,20
6976,61,20
6977,61,20
6978,61,20
6979,61,20
6980,62,20
6981,62,20
6982,62,20
6983,62,20
6984,62,20
6985,62,20
6986,62,20
6987,62,20
6988,64,20
6989,64,20
6990,64,20
6991,64,20
6992,64,20
6993,64,20
6994,64,20
6995,64,20
6996,65,20
6997,65,19
6998,65,19
6999,65,19
7000,65,19
7001,65,19
7002,65,19
7003,65,19
7004,65,19
7005,65,19
7006,65,19
7007,65,19
7008,65,19
7009,65,19
7010,65,19
7011,65,19
7012,65,19
7013,65,19
7014,65,19
7015,65,19
7016,65,19
7017,65,19
7018,64,19
7019,64,19
7020,64,19
7021,64,19
7022,64,19
7023,64,19
7024,65,19
7025,65,19
7026,67,19
7027,67,19
7028,69,20
7029,69,20
7030,72,20
7031,72,20
7032,72,20
7033,72,20
7034,72,20
7035,72,20
7036,72,20
7037,72,20
7038,68,20
7039,68,20
7040,64,19
7041,64,19
7042,64,19
7043,64,20
7044,65,20
7045,65,20
7046,66,20
7047,66,20
7048,66,20
7049,66,20
7050,66,20
7051,66,20
7052,66,20
7053,66,20
7054,66,20
7055,66,20
7056,66,21
7057,66,21
7058,66,21
7059,66,21
7060,66,21
7061,66,21
7062,66,21
7063,66,21
7064,66,21
7065,66,21
7066,66,21
7067,66,21
7068,67,21
7069,67,21
7070,67,21
7071,67,21
7072,67,21
7073,67,21
7074,67,21
7075,67,21
7076,67,21
7077,67,20
7078,65,20
7079,65,20
7080,64,20
7081,64,20
7082,65,20
7083,65,20
7084,65,20
7085,65,20
7086,82,20
7087,82,19
7088,83,19
7089,83,19
7090,87,19
7091,87,19
7092,87,19
7093,87,19
7094,87,19
7095,87,19
7096,85,19
7097,85,19
7098,81,19
7099,81,19
7100,80,19
7101,80,19
7102,76,19
7103,76,19
7104,74,19
7105,74,19
7106,72,18
7107,72,18
7108,71,18
7109,71,18
7110,69,18
7111,69,18
7112,69,18
7113,69,18
7114,69,18
7115,69,18
7116,68,18
7117,68,18
7118,68,18
7119,68,18
7120,67,18
7121,67,18
7122,67,18
7123,67,18
7124,67,18
7125,67,18
7126,67,17
7127,67,17
7128,66,17
7129,66,17
7130,66,17
7131,66,17
7132,66,17
7133,66,17
7134,66,17
7135,66,17
7136,66,18
7137,66,18
7138,66,18
7139,66,19
7140,66,19
7141,66,19
7142,65,18
7143,65,18
7144,65,18
7145,65,18
7146,65,18
7147,65,18
7148,67,18
7149,67,18
7150,67,18
7151,67,18
7152,68,18
7153,68,18
7154,68,17
7155,68,17
7156,70,17
7157,70,17
7158,70,17
7159,70,17
7160,70,17
7161,70,17
7162,70,17
7163,70,17
7164,70,17
7165,70,17
7166,70,17
7167,70,17
7168,70,17
7169,70,17
7170,70,17
7171,70,17
7172,68,17
7173,68,17
7174,68,17
7175,68,17
7176,65,17
7177,65,17
7178,62,17
7179,62,17
7180,62,17
7181,62,17
7182,62,17
7183,62,17
7184,62,17
7185,62,17
7186,66,17
7187,66,17
7188,66,17
7189,66,17
7190,66,17
7191,66,17
7192,65,17
7193,65,17
7194,65,18
7195,65,18
7196,70,18
7197,70,17
7198,73,17
7199,73,17
7200,73,17
